"ids","exam","T1","T2","T3","T4"
96,0.87264921756981,0.791482879263669,0.772410654021958,0.88852046669494,0.718268900424109
97,0.650147636144796,0.591589128818752,0.778877028364621,0.671838999704438,0.749533271950533
98,0.797790790726727,0.731060934332658,0.70190699158427,0.847330168144569,0.82153692603397
99,0.525968143276272,0.452925521331234,0.406341607183082,0.565681000282042,0.494405309763825
100,0.756695688092202,0.692070318566393,0.841363663053257,0.781087701542269,0.787612768087992
101,0.481287708099566,0.426166567491306,0.321494704018002,0.597217109651242,0.787217901853121
102,0.959770922357768,0.899560280597959,0.774974391547016,0.956079642436837,0.765408955151188
103,0.768170369790308,0.693058353339702,0.795704629743125,0.814332027525113,0.753793356134897
104,0.900665578190511,0.831848499424647,0.660647505719171,0.90405461634114,0.731140334437424
105,0.909863865338726,0.83333201817608,0.700709093636311,0.901125769967219,0.742216628649644
106,0.596222509461078,0.531867509553689,0.281085870624225,0.643198012940801,0.774988520655429
107,0.687758380884954,0.625003330350589,0.783341210465846,0.665855962670865,0.877682595022151
108,0.634272761387134,0.562692452485304,0.935512022921367,0.526269087277573,0.882093009946985
109,0.872808458258406,0.800423550131536,0.747607734551787,0.90126084165504,0.853073042732612
110,0.704988568277164,0.631650209762989,0.690246218926588,0.71165910074995,0.806821804844892
111,0.436619687416935,0.373440122799126,0.273185430363631,0.287217602376443,0.711029196901088
112,0.855666092087773,0.775208433276562,0.715568756299487,0.879948401666841,0.720760958188425
113,0.495580062843707,0.41626859025857,0.26679004216297,0.597035141447425,0.64224475866432
114,0.673335273045825,0.621550881605712,0.598584573941467,0.650162483472623,0.575201008176174
115,0.721947039694761,0.673780930963114,0.746505973212779,0.828985491590476,0.796537931936531
116,0.711115228868136,0.647970218702898,0.811901664715745,0.722325644124246,0.906234915850018
117,0.923077983608694,0.848243635324619,0.763840427485141,0.921460702523972,0.603616972305684
118,0.762572897116475,0.69339390252271,0.868465260976648,0.742424391856287,0.717402650186731
119,0.693393782511265,0.619494559371028,0.832594283424816,0.802282719934348,0.731930787551397
120,0.859110392126957,0.789380198973451,0.896908346639129,0.83744700624021,0.990289834876838
121,0.992342643330987,0.920629045028291,0.671269435779935,0.992704929509224,0.70225290566007
122,0.812489514720811,0.734620679928226,0.8217199783502,0.798995859659647,0.912193693516946
123,0.681297718269455,0.603365464996697,0.887970594865807,0.741926404886032,0.446148112780244
124,0.82873960810836,0.749718310605431,0.751623619953459,0.806508751663856,0.837687813427112
125,0.637049290262506,0.587487292584627,0.754666320392217,0.628527279223055,0.769600399414209
126,0.644359420793024,0.575963631316259,0.645362326179658,0.766690002408049,0.859987741835399
127,0.829779769587403,0.768462353291197,0.783659996403735,0.82089180933703,0.72522234969994
128,0.684174448335002,0.603942477814739,0.872108932772867,0.557370432726146,0.840623622343376
129,0.596657089957309,0.525605144344454,0.200834183290252,0.354656270228501,0.89825891639826
130,0.746898270676518,0.68622463306739,0.792018874997296,0.599556627878304,0.76993579786551
131,0.373295202632713,0.291150194904615,0.319118595347672,0.309659034707304,0.826305143587251
132,0.810600212378691,0.739200900755936,0.625314683406632,0.743126264441084,0.591138913442958
133,0.767832093651958,0.679924394183234,0.782442607764614,0.822610274902039,0.938964011768662
134,0.619061917898318,0.558664446574982,0.700271682408079,0.605343659008694,0.676324132816295
135,0.763127343439022,0.685773690220303,0.78718333138244,0.751363586093819,0.849277757912576
136,0.941990056402379,0.862275731282899,0.814925308405443,0.958387756606728,0.694945093760814
137,0.83564112421928,0.770350945926098,0.845087279649506,0.877504988440666,0.717874442668239
138,0.71908457447183,0.653756727790051,0.830548601951439,0.730251486347802,0.858587542631028
139,0.763439148462356,0.694056440025953,0.735785439678578,0.806787962364344,0.687738172022202
140,0.807541457261321,0.732154289742181,0.659955229327882,0.788620110260036,0.598930848308343
141,0.679309943418138,0.615103258267397,0.756354305747396,0.658705435871713,0.738870402896257
142,0.889209304925864,0.833665908922066,0.864087264196592,0.873751973761455,0.747148773965894
143,0.646143781726081,0.593635564227877,0.842973052024044,0.532638790100651,0.837802587362642
144,0.693245657154644,0.623249633750028,0.7980989109271,0.677288368619978,0.903009788136076
145,0.813154056891691,0.746835609981782,0.788971785415684,0.829943540053126,0.609887771187196
146,0.582491669014591,0.495807038576676,0.323575750997625,0.702341085245315,0.797391773227454
147,0.6742653774551,0.60232249617975,0.668060673204817,0.630436661225943,0.527397733902793
148,0.688524669942708,0.613750128160125,0.816970639780264,0.721793530334967,0.82627823470093
149,0.665334976705671,0.596449737596841,0.808679934514431,0.594683710572578,0.801445068191743
150,0.591015513347944,0.511336712763641,0.209304084293227,0.621501003619535,0.660243639357961
151,0.859566061572137,0.792683630105922,0.805425154858955,0.843236583808409,0.613223022216118
152,0.600957310348238,0.532484713542129,0.731528546716032,0.558801740768271,0.80762793646639
153,0.723562569079502,0.638095299325515,0.799265182706548,0.675133551708906,0.579420667932922
154,0.803947903189519,0.746066998024892,0.847188786387574,0.790655563744225,0.685975571820913
155,0.707564622138973,0.628435496572097,0.794920340134627,0.736334381885576,0.5588444547727
156,0.896465929353978,0.812141174523204,0.772077843242585,0.873824328860469,0.694878517888386
157,0.751468968156595,0.679360143235447,0.678876715270782,0.7189587599178,0.913689129675491
158,0.641056435782482,0.584175915184527,0.831017115415738,0.613471617037239,0.723548330121578
159,0.735326662167976,0.671791234155958,0.733029901931941,0.786062030010764,0.74807751490908
160,0.591399407181895,0.526246833543093,0.371954767057449,0.71500791810044,0.662038309462318
161,0.81882611593911,0.751050104506457,0.722372638781094,0.797165044500778,0.802937950163171
162,0.898633014950516,0.818347446774759,0.74971783011196,0.91236143916899,0.745014844698499
163,0.756784951044113,0.670676087792134,0.812375606100106,0.751022686473501,0.811008307573281
164,0.83231575639885,0.752938101865608,0.745885856599189,0.814222992782572,0.608060831465167
165,0.780484706853067,0.689019510176045,0.859414300579396,0.796206391051178,0.435687010232393
166,0.921432367198168,0.838266544605732,0.822719337829025,0.920276942472404,0.487775325512012
167,0.788423604611901,0.713738186341379,0.719212736953577,0.826959658308902,0.537025454155802
168,0.660207199319911,0.583039246533793,0.80656899376117,0.662030416082221,0.424406070359588
169,0.829545688521562,0.771439596677225,0.784944649598191,0.846417093605861,0.644953081094017
170,0.63227776438387,0.557106272962898,0.758895793089155,0.588394469839123,0.870254987538351
171,0.598604908086381,0.524252816870265,0.336600714258773,0.658726385796321,0.702190483627948
172,0.849647309020625,0.788678107784031,0.712099848607615,0.879565153928796,0.897529277408377
173,0.765628425855648,0.693253061086086,0.732614149262336,0.769661012700244,0.823980553892707
174,0.864307212639321,0.786342167667562,0.819637021461849,0.891944802942673,0.622176098695163
175,0.799989315699446,0.727281582290111,0.761403364631909,0.799278847995536,0.87670528666503
176,0.860456542491988,0.792007608432118,0.826314002907842,0.805999365545883,0.589287837682524
177,0.798801057732136,0.735419011199328,0.805508729595554,0.806974840277218,0.673972336972089
178,0.787103155550093,0.710898032949088,0.69672897456957,0.776725526269963,0.767874008980385
179,0.792911630153136,0.725431013046964,0.772721929041683,0.769209739897088,0.768512531835036
180,0.791194630929716,0.748793817206889,0.734588415124906,0.794471293494731,0.350230819621351
181,0.827524367185129,0.752252594443819,0.754181016809983,0.815391272369268,0.691996243158296
182,0.607039948216568,0.534848762002157,0.949682937113388,0.557292963831246,0.695054520660348
183,0.958098852594152,0.904456165221006,0.775055096973221,0.958731953081451,0.735550145087641
184,0.86335530105351,0.79747210207608,0.745979444166251,0.81732436376054,0.716613251062041
185,0.66619321755402,0.606936054996463,0.819775893431038,0.623027674921129,0.715308831199483
186,0.713757944881626,0.638745247429301,0.79787043449774,0.636241655596982,0.88523107118217
187,0.840444651744651,0.762618303745151,0.757842723433498,0.844210068843653,0.844432085914037
188,0.608614216422031,0.541008118417537,0.694468884776219,0.590600398294118,0.910588027787188
189,0.733585101818898,0.668343588679802,0.838861747337933,0.7772711068737,0.715188632995123
190,0.838270936434711,0.756259780835685,0.8110406725218,0.8268772389202,0.832357393710149
191,0.696183534222119,0.628579143629047,0.798202410028962,0.701360893275279,0.826805849276098
192,0.765823156760475,0.711232669556683,0.796330112223076,0.756721077471844,0.56438784876298
193,0.66052188391018,0.590243146783562,0.822661547451093,0.760060966532094,0.715983846938627
194,0.488485936239939,0.442947688082292,0.325741873389762,0.425205475347389,0.712031196044816
195,0.805400569011554,0.748851537574307,0.661705114475978,0.834821702153342,1
196,0.734169660524199,0.660341542825173,0.821704373373943,0.771660166098735,0.678528399354166
197,0.705446595788723,0.634276794357632,0.796273922003313,0.750261007414437,0.689835581855401
198,0.79099884961449,0.72461104752191,0.87504473716994,0.80610797253496,0.644570314164822
199,0.772982446978171,0.704739587022022,0.825938779128374,0.763604281532275,0.601485462747714
200,0.928356706927458,0.863945488183996,0.715352396009675,0.93428302809799,0.469403507341434
